\begin{center}
% latex table generated in R 3.6.2 by xtable 1.8-4 package
% Mon Sep 20 15:39:12 2021
\begin{tabular}{lrrrrrrrrrrrr}
  \toprule
   & team &   & N &   & Mean & SD &   & Min & Q1 & Median & Q3 & Max \\ 
   & Bournemouth &  & 526 &  & 1.14 & 0.35 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Brighton &  & 1077 &  & 1.09 & 0.29 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Burnley &  & 991 &  & 1.12 & 0.32 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Chelsea &  & 1068 &  & 1.10 & 0.30 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Crystal Palace &  & 1033 &  & 1.11 & 0.32 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Everton &  & 1070 &  & 1.12 & 0.33 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Fulham &  & 531 &  & 1.12 & 0.33 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leeds &  & 525 &  & 1.12 & 0.32 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leicester &  & 1059 &  & 1.10 & 0.29 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Liverpool &  & 1056 &  & 1.07 & 0.26 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man City &  & 1037 &  & 1.10 & 0.30 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man Utd &  & 1064 &  & 1.13 & 0.33 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Newcastle &  & 1064 &  & 1.12 & 0.32 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Norwich &  & 546 &  & 1.12 & 0.33 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1.13 & 0.33 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Southampton &  & 1052 &  & 1.10 & 0.30 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Spurs &  & 1065 &  & 1.13 & 0.33 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Watford &  & 533 &  & 1.14 & 0.35 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Brom &  & 522 &  & 1.10 & 0.30 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Ham &  & 1054 &  & 1.10 & 0.31 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Wolves &  & 1030 &  & 1.11 & 0.31 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
team\_h\_score & Arsenal &  & 1095 &  & 1.35 & 1.15 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & Aston Villa &  & 1040 &  & 1.41 & 1.18 &  & 0.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & Bournemouth &  & 526 &  & 1.53 & 1.30 &  & 0.00 & 1.00 & 1.00 & 2.00 & 5.00 \\ 
   & Brighton &  & 1077 &  & 1.22 & 1.07 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & Burnley &  & 991 &  & 1.24 & 1.33 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Chelsea &  & 1068 &  & 1.53 & 1.22 &  & 0.00 & 0.00 & 2.00 & 2.00 & 5.00 \\ 
   & Crystal Palace &  & 1033 &  & 1.32 & 1.16 &  & 0.00 & 1.00 & 1.00 & 2.00 & 4.00 \\ 
   & Everton &  & 1070 &  & 1.35 & 1.27 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Fulham &  & 531 &  & 0.89 & 1.00 &  & 0.00 & 0.00 & 1.00 & 1.00 & 4.00 \\ 
   & Leeds &  & 525 &  & 1.60 & 1.62 &  & 0.00 & 0.00 & 1.00 & 3.00 & 6.00 \\ 
   & Leicester &  & 1059 &  & 1.49 & 1.28 &  & 0.00 & 0.50 & 1.00 & 2.00 & 5.00 \\ 
   & Liverpool &  & 1056 &  & 1.58 & 1.48 &  & 0.00 & 0.00 & 1.00 & 2.00 & 7.00 \\ 
   & Man City &  & 1037 &  & 1.84 & 1.66 &  & 0.00 & 1.00 & 2.00 & 3.00 & 8.00 \\ 
   & Man Utd &  & 1064 &  & 1.50 & 1.53 &  & 0.00 & 1.00 & 1.00 & 2.00 & 9.00 \\ 
   & Newcastle &  & 1064 &  & 1.49 & 1.28 &  & 0.00 & 1.00 & 1.00 & 2.00 & 5.00 \\ 
   & Norwich &  & 546 &  & 1.49 & 1.34 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1.26 & 1.12 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Southampton &  & 1052 &  & 1.53 & 1.41 &  & 0.00 & 1.00 & 1.00 & 2.00 & 9.00 \\ 
   & Spurs &  & 1065 &  & 1.66 & 1.13 &  & 0.00 & 1.00 & 2.00 & 2.00 & 5.00 \\ 
   & Watford &  & 533 &  & 1.57 & 1.46 &  & 0.00 & 1.00 & 1.00 & 2.00 & 8.00 \\ 
   & West Brom &  & 522 &  & 1.37 & 1.16 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & West Ham &  & 1054 &  & 1.53 & 1.12 &  & 0.00 & 1.00 & 1.00 & 2.00 & 4.00 \\ 
   & Wolves &  & 1030 &  & 1.26 & 1.00 &  & 0.00 & 1.00 & 1.00 & 2.00 & 4.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
team\_a\_score & Arsenal &  & 1095 &  & 1.27 & 1.02 &  & 0.00 & 0.50 & 1.00 & 2.00 & 4.00 \\ 
   & Aston Villa &  & 1040 &  & 1.34 & 1.29 &  & 0.00 & 0.00 & 1.00 & 2.00 & 6.00 \\ 
   & Bournemouth &  & 526 &  & 1.29 & 1.11 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & Brighton &  & 1077 &  & 1.14 & 1.06 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Burnley &  & 991 &  & 1.16 & 1.13 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & Chelsea &  & 1068 &  & 1.32 & 1.29 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Crystal Palace &  & 1033 &  & 1.18 & 1.30 &  & 0.00 & 0.00 & 1.00 & 2.00 & 7.00 \\ 
   & Everton &  & 1070 &  & 1.21 & 0.94 &  & 0.00 & 0.00 & 1.00 & 2.00 & 3.00 \\ 
   & Fulham &  & 531 &  & 1.22 & 1.00 &  & 0.00 & 0.00 & 1.00 & 2.00 & 3.00 \\ 
   & Leeds &  & 525 &  & 1.45 & 1.27 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Leicester &  & 1059 &  & 1.49 & 1.47 &  & 0.00 & 0.00 & 1.00 & 2.00 & 9.00 \\ 
   & Liverpool &  & 1056 &  & 1.42 & 1.28 &  & 0.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & Man City &  & 1037 &  & 1.51 & 1.53 &  & 0.00 & 0.00 & 1.00 & 2.00 & 6.00 \\ 
   & Man Utd &  & 1064 &  & 1.41 & 1.28 &  & 0.00 & 0.00 & 1.00 & 2.00 & 6.00 \\ 
   & Newcastle &  & 1064 &  & 1.22 & 1.14 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & Norwich &  & 546 &  & 1.16 & 1.26 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Sheffield Utd &  & 1049 &  & 0.86 & 0.87 &  & 0.00 & 0.00 & 1.00 & 1.00 & 3.00 \\ 
   & Southampton &  & 1052 &  & 1.45 & 1.43 &  & 0.00 & 0.00 & 1.00 & 2.00 & 9.00 \\ 
   & Spurs &  & 1065 &  & 1.25 & 1.20 &  & 0.00 & 0.00 & 1.00 & 2.00 & 6.00 \\ 
   & Watford &  & 533 &  & 1.08 & 1.18 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & West Brom &  & 522 &  & 1.57 & 1.61 &  & 0.00 & 0.00 & 1.00 & 3.00 & 5.00 \\ 
   & West Ham &  & 1054 &  & 1.38 & 1.19 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Wolves &  & 1030 &  & 1.09 & 1.09 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
clean\_sheets & Arsenal &  & 1095 &  & 1.22 & 0.42 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Aston Villa &  & 1040 &  & 1.25 & 0.43 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Bournemouth &  & 526 &  & 1.11 & 0.31 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Brighton &  & 1077 &  & 1.22 & 0.41 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Burnley &  & 991 &  & 1.29 & 0.46 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Chelsea &  & 1068 &  & 1.29 & 0.45 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Crystal Palace &  & 1033 &  & 1.20 & 0.40 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Everton &  & 1070 &  & 1.22 & 0.42 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Fulham &  & 531 &  & 1.20 & 0.40 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leeds &  & 525 &  & 1.24 & 0.43 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leicester &  & 1059 &  & 1.25 & 0.43 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Liverpool &  & 1056 &  & 1.29 & 0.45 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Man City &  & 1037 &  & 1.38 & 0.48 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Man Utd &  & 1064 &  & 1.27 & 0.44 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Newcastle &  & 1064 &  & 1.20 & 0.40 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Norwich &  & 546 &  & 1.11 & 0.31 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1.19 & 0.39 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Southampton &  & 1052 &  & 1.19 & 0.39 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Spurs &  & 1065 &  & 1.22 & 0.41 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Watford &  & 533 &  & 1.19 & 0.39 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Brom &  & 522 &  & 1.13 & 0.33 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Ham &  & 1054 &  & 1.19 & 0.39 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Wolves &  & 1030 &  & 1.25 & 0.43 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
was\_home & Arsenal &  & 1095 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Aston Villa &  & 1040 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Bournemouth &  & 526 &  & 1.49 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Brighton &  & 1077 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Burnley &  & 991 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Chelsea &  & 1068 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.50 & 2.00 & 2.00 \\ 
   & Crystal Palace &  & 1033 &  & 1.49 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Everton &  & 1070 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.50 & 2.00 & 2.00 \\ 
   & Fulham &  & 531 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Leeds &  & 525 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Leicester &  & 1059 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Liverpool &  & 1056 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Man City &  & 1037 &  & 1.51 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Man Utd &  & 1064 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Newcastle &  & 1064 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.50 & 2.00 & 2.00 \\ 
   & Norwich &  & 546 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.50 & 2.00 & 2.00 \\ 
   & Sheffield Utd &  & 1049 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Southampton &  & 1052 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Spurs &  & 1065 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Watford &  & 533 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & West Brom &  & 522 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & West Ham &  & 1054 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Wolves &  & 1030 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
selected & Arsenal &  & 1095 &  & 271695.59 & 372854.40 &  & 0.00 & 47167.50 & 115657.00 & 382451.00 & 3002806.00 \\ 
   & Aston Villa &  & 1040 &  & 376840.71 & 690071.25 &  & 0.00 & 27509.00 & 78406.50 & 377141.50 & 3383221.00 \\ 
   & Bournemouth &  & 526 &  & 196465.48 & 290893.17 &  & 346.00 & 8741.00 & 28344.50 & 278803.00 & 1189451.00 \\ 
   & Brighton &  & 1077 &  & 159648.47 & 274263.26 &  & 0.00 & 21386.00 & 50134.00 & 153032.00 & 1354628.00 \\ 
   & Burnley &  & 991 &  & 156640.21 & 282013.79 &  & 0.00 & 13520.00 & 43801.00 & 152605.50 & 1799888.00 \\ 
   & Chelsea &  & 1068 &  & 439547.95 & 571085.11 &  & 0.00 & 77924.00 & 240833.00 & 499945.50 & 3555229.00 \\ 
   & Crystal Palace &  & 1033 &  & 215891.16 & 392724.16 &  & 115.00 & 19286.00 & 60492.00 & 171312.00 & 2369485.00 \\ 
   & Everton &  & 1070 &  & 343125.80 & 652730.95 &  & 110.00 & 23570.00 & 104363.00 & 439686.00 & 4735999.00 \\ 
   & Fulham &  & 531 &  & 80812.06 & 155284.47 &  & 0.00 & 11609.00 & 25578.00 & 95490.50 & 1458252.00 \\ 
   & Leeds &  & 525 &  & 490290.74 & 896752.78 &  & 776.00 & 42730.00 & 192182.00 & 433220.00 & 4714323.00 \\ 
   & Leicester &  & 1059 &  & 468063.42 & 640704.54 &  & 0.00 & 33970.50 & 205680.00 & 680698.50 & 3734531.00 \\ 
   & Liverpool &  & 1056 &  & 773584.32 & 1019227.53 &  & 0.00 & 56900.50 & 191561.50 & 1270505.50 & 3650389.00 \\ 
   & Man City &  & 1037 &  & 609757.98 & 786507.13 &  & 0.00 & 81376.00 & 264651.00 & 836411.00 & 3983614.00 \\ 
   & Man Utd &  & 1064 &  & 525243.83 & 804423.39 &  & 0.00 & 40785.00 & 165222.00 & 832015.50 & 4871297.00 \\ 
   & Newcastle &  & 1064 &  & 95612.88 & 209521.23 &  & 471.00 & 8428.00 & 27392.50 & 97353.00 & 2230524.00 \\ 
   & Norwich &  & 546 &  & 215831.90 & 503216.32 &  & 0.00 & 6449.00 & 16564.50 & 93208.00 & 3068465.00 \\ 
   & Sheffield Utd &  & 1049 &  & 212566.04 & 514060.06 &  & 0.00 & 13772.00 & 48412.00 & 163297.00 & 3632653.00 \\ 
   & Southampton &  & 1052 &  & 240143.13 & 417996.27 &  & 0.00 & 19282.50 & 53762.00 & 248414.50 & 2526786.00 \\ 
   & Spurs &  & 1065 &  & 438392.08 & 902031.17 &  & 0.00 & 35790.00 & 128284.00 & 370763.00 & 5186954.00 \\ 
   & Watford &  & 533 &  & 70790.08 & 77319.48 &  & 143.00 & 15778.00 & 33580.00 & 109774.00 & 382993.00 \\ 
   & West Brom &  & 522 &  & 37544.96 & 68041.37 &  & 0.00 & 4720.00 & 13040.50 & 30588.00 & 519682.00 \\ 
   & West Ham &  & 1054 &  & 215912.80 & 383881.73 &  & 0.00 & 28731.00 & 90999.50 & 205904.00 & 2660277.00 \\ 
   & Wolves &  & 1030 &  & 349962.95 & 410488.60 &  & 450.00 & 65472.00 & 221023.50 & 485381.00 & 2766481.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
transfers\_in & Arsenal &  & 1095 &  & 21605.22 & 52805.99 &  & 0.00 & 1017.50 & 4174.00 & 16988.50 & 681665.00 \\ 
   & Aston Villa &  & 1040 &  & 31209.20 & 75436.00 &  & 0.00 & 601.00 & 4656.00 & 20120.00 & 774107.00 \\ 
   & Bournemouth &  & 526 &  & 9695.07 & 23040.61 &  & 0.00 & 172.00 & 967.00 & 6065.00 & 204048.00 \\ 
   & Brighton &  & 1077 &  & 11646.37 & 27484.51 &  & 0.00 & 434.00 & 2218.00 & 9986.00 & 319952.00 \\ 
   & Burnley &  & 991 &  & 13623.71 & 35388.67 &  & 0.00 & 389.00 & 2005.00 & 8939.00 & 357629.00 \\ 
   & Chelsea &  & 1068 &  & 38134.73 & 84962.31 &  & 0.00 & 1963.00 & 9659.00 & 32754.00 & 795586.00 \\ 
   & Crystal Palace &  & 1033 &  & 15787.11 & 47068.20 &  & 0.00 & 464.00 & 1835.00 & 8973.00 & 598146.00 \\ 
   & Everton &  & 1070 &  & 28926.87 & 89681.61 &  & 0.00 & 465.00 & 2389.50 & 17834.00 & 980349.00 \\ 
   & Fulham &  & 531 &  & 7797.72 & 20754.91 &  & 0.00 & 350.00 & 1634.00 & 5963.50 & 272639.00 \\ 
   & Leeds &  & 525 &  & 43753.57 & 95484.47 &  & 0.00 & 875.00 & 7817.00 & 35944.00 & 668971.00 \\ 
   & Leicester &  & 1059 &  & 38201.97 & 83274.42 &  & 0.00 & 1143.00 & 8556.00 & 34647.50 & 1114343.00 \\ 
   & Liverpool &  & 1056 &  & 40718.68 & 82648.89 &  & 0.00 & 1484.00 & 10038.50 & 42867.50 & 822531.00 \\ 
   & Man City &  & 1037 &  & 54134.55 & 101260.21 &  & 0.00 & 2704.00 & 13664.00 & 52927.00 & 817530.00 \\ 
   & Man Utd &  & 1064 &  & 41829.12 & 84099.14 &  & 0.00 & 1173.00 & 7227.00 & 43143.50 & 1055501.00 \\ 
   & Newcastle &  & 1064 &  & 9773.72 & 37744.68 &  & 0.00 & 269.50 & 1071.00 & 4961.00 & 545303.00 \\ 
   & Norwich &  & 546 &  & 16380.73 & 80406.73 &  & 0.00 & 140.00 & 519.00 & 3588.00 & 1030761.00 \\ 
   & Sheffield Utd &  & 1049 &  & 16189.08 & 46000.12 &  & 0.00 & 364.00 & 1585.00 & 9747.00 & 474635.00 \\ 
   & Southampton &  & 1052 &  & 21736.88 & 56147.92 &  & 0.00 & 497.50 & 2559.00 & 13461.00 & 644025.00 \\ 
   & Spurs &  & 1065 &  & 34360.27 & 104725.18 &  & 0.00 & 748.00 & 3738.00 & 21985.00 & 1991731.00 \\ 
   & Watford &  & 533 &  & 5617.41 & 13628.98 &  & 0.00 & 311.00 & 1065.00 & 4536.00 & 174254.00 \\ 
   & West Brom &  & 522 &  & 4675.90 & 14481.79 &  & 0.00 & 180.00 & 550.50 & 2403.00 & 170445.00 \\ 
   & West Ham &  & 1054 &  & 22404.07 & 61358.31 &  & 0.00 & 660.00 & 3256.50 & 14801.00 & 631913.00 \\ 
   & Wolves &  & 1030 &  & 25530.18 & 56375.05 &  & 0.00 & 1379.00 & 5491.50 & 22727.00 & 502389.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
transfers\_out & Arsenal &  & 1095 &  & 20602.95 & 50918.65 &  & 0.00 & 1503.00 & 5751.00 & 20164.00 & 1018211.00 \\ 
   & Aston Villa &  & 1040 &  & 18027.40 & 32658.88 &  & 0.00 & 1259.00 & 5291.00 & 19801.50 & 281654.00 \\ 
   & Bournemouth &  & 526 &  & 13288.26 & 35688.94 &  & 0.00 & 247.00 & 1205.50 & 9399.00 & 396616.00 \\ 
   & Brighton &  & 1077 &  & 9359.47 & 16341.13 &  & 0.00 & 700.00 & 3042.00 & 10660.00 & 163315.00 \\ 
   & Burnley &  & 991 &  & 9097.65 & 18766.48 &  & 0.00 & 576.00 & 2721.00 & 8567.00 & 245887.00 \\ 
   & Chelsea &  & 1068 &  & 29062.90 & 63704.90 &  & 0.00 & 2682.50 & 10670.50 & 29427.50 & 901724.00 \\ 
   & Crystal Palace &  & 1033 &  & 12549.73 & 28778.73 &  & 0.00 & 693.00 & 2859.00 & 10062.00 & 373712.00 \\ 
   & Everton &  & 1070 &  & 19771.39 & 45431.82 &  & 0.00 & 673.00 & 3620.00 & 18555.00 & 512698.00 \\ 
   & Fulham &  & 531 &  & 7880.81 & 26463.19 &  & 0.00 & 618.50 & 2096.00 & 6460.00 & 318535.00 \\ 
   & Leeds &  & 525 &  & 24786.60 & 52761.34 &  & 0.00 & 1503.00 & 8385.00 & 22560.00 & 557603.00 \\ 
   & Leicester &  & 1059 &  & 24504.63 & 48408.55 &  & 0.00 & 1370.00 & 8630.00 & 26655.00 & 635445.00 \\ 
   & Liverpool &  & 1056 &  & 29667.73 & 51647.47 &  & 0.00 & 1985.00 & 9509.50 & 32483.50 & 517084.00 \\ 
   & Man City &  & 1037 &  & 33322.91 & 54234.20 &  & 0.00 & 3302.00 & 14745.00 & 40669.00 & 746952.00 \\ 
   & Man Utd &  & 1064 &  & 25676.74 & 46419.67 &  & 0.00 & 1539.50 & 9038.00 & 30126.00 & 521911.00 \\ 
   & Newcastle &  & 1064 &  & 7529.87 & 21827.30 &  & 0.00 & 376.50 & 1430.50 & 5672.00 & 292459.00 \\ 
   & Norwich &  & 546 &  & 13860.42 & 47520.18 &  & 0.00 & 199.00 & 868.00 & 4475.00 & 569074.00 \\ 
   & Sheffield Utd &  & 1049 &  & 10687.86 & 22594.31 &  & 0.00 & 625.00 & 2283.00 & 9755.00 & 254666.00 \\ 
   & Southampton &  & 1052 &  & 14931.87 & 38800.09 &  & 0.00 & 708.50 & 2972.00 & 13206.50 & 586182.00 \\ 
   & Spurs &  & 1065 &  & 24553.39 & 69377.61 &  & 0.00 & 1096.00 & 4959.00 & 20841.00 & 1380165.00 \\ 
   & Watford &  & 533 &  & 5992.72 & 10997.45 &  & 0.00 & 581.00 & 1823.00 & 7141.00 & 107882.00 \\ 
   & West Brom &  & 522 &  & 3338.50 & 8230.21 &  & 0.00 & 236.00 & 685.00 & 2756.00 & 118608.00 \\ 
   & West Ham &  & 1054 &  & 13318.95 & 32133.23 &  & 0.00 & 1157.00 & 3936.00 & 13600.00 & 489199.00 \\ 
   & Wolves &  & 1030 &  & 23053.93 & 42162.38 &  & 0.00 & 2332.00 & 8401.50 & 23812.00 & 403534.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
transfers\_balance & Arsenal &  & 1095 &  & 1007.75 & 63541.18 &  & $-$967555.00 & $-$5419.00 & $-$276.00 & 3216.50 & 670947.00 \\ 
   & Aston Villa &  & 1040 &  & 13181.81 & 68191.11 &  & $-$261930.00 & $-$2993.50 & $-$33.00 & 5249.00 & 706988.00 \\ 
   & Bournemouth &  & 526 &  & $-$3593.19 & 37061.95 &  & $-$391176.00 & $-$1684.00 & $-$83.00 & 205.00 & 168430.00 \\ 
   & Brighton &  & 1077 &  & 2286.89 & 26003.84 &  & $-$136154.00 & $-$2552.00 & $-$54.00 & 1392.00 & 312652.00 \\ 
   & Burnley &  & 991 &  & 4526.05 & 33400.55 &  & $-$115630.00 & $-$1970.50 & $-$50.00 & 1604.50 & 342743.00 \\ 
   & Chelsea &  & 1068 &  & 9071.83 & 97969.65 &  & $-$878355.00 & $-$7114.50 & $-$79.50 & 10579.50 & 767831.00 \\ 
   & Crystal Palace &  & 1033 &  & 3237.55 & 43062.96 &  & $-$335104.00 & $-$2473.00 & $-$165.00 & 782.00 & 466643.00 \\ 
   & Everton &  & 1070 &  & 9154.27 & 88484.00 &  & $-$472130.00 & $-$2968.00 & $-$91.00 & 2432.00 & 940107.00 \\ 
   & Fulham &  & 531 &  & $-$83.09 & 26392.27 &  & $-$285682.00 & $-$1371.00 & $-$105.00 & 1094.50 & 121526.00 \\ 
   & Leeds &  & 525 &  & 18966.97 & 96295.42 &  & $-$472398.00 & $-$3453.00 & 0.00 & 13448.00 & 602264.00 \\ 
   & Leicester &  & 1059 &  & 13697.34 & 88166.31 &  & $-$617538.00 & $-$4071.00 & 0.00 & 9101.00 & 1089298.00 \\ 
   & Liverpool &  & 1056 &  & 11050.95 & 90358.83 &  & $-$500304.00 & $-$5173.50 & 0.00 & 10230.00 & 803943.00 \\ 
   & Man City &  & 1037 &  & 20811.64 & 107028.69 &  & $-$742123.00 & $-$8032.00 & 0.00 & 19446.00 & 788107.00 \\ 
   & Man Utd &  & 1064 &  & 16152.39 & 88301.66 &  & $-$500027.00 & $-$4726.00 & $-$46.50 & 11798.00 & 1033358.00 \\ 
   & Newcastle &  & 1064 &  & 2243.85 & 33445.12 &  & $-$252768.00 & $-$1230.00 & $-$54.00 & 760.50 & 521506.00 \\ 
   & Norwich &  & 546 &  & 2520.31 & 84548.10 &  & $-$538163.00 & $-$713.00 & $-$56.50 & 133.00 & 984950.00 \\ 
   & Sheffield Utd &  & 1049 &  & 5501.21 & 40975.31 &  & $-$227501.00 & $-$1612.00 & $-$55.00 & 1700.00 & 453880.00 \\ 
   & Southampton &  & 1052 &  & 6810.72 & 59758.52 &  & $-$568470.00 & $-$1652.50 & 0.00 & 2867.50 & 616273.00 \\ 
   & Spurs &  & 1065 &  & 9806.88 & 116452.17 &  & $-$1308054.00 & $-$3446.00 & $-$48.00 & 3304.00 & 1907229.00 \\ 
