\begin{center}
% latex table generated in R 3.6.2 by xtable 1.8-4 package
% Mon Sep 20 15:20:05 2021
\begin{tabular}{lrrrrrrrrrrrr}
  \toprule
   & team &   & N &   & Mean & SD &   & Min & Q1 & Median & Q3 & Max \\ 
yellow\_cards & Arsenal &  & 2490 &  & 1.05 & 0.22 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Aston Villa &  & 2347 &  & 1.06 & 0.23 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Bournemouth &  & 1174 &  & 1.06 & 0.24 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Brighton &  & 2508 &  & 1.04 & 0.20 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Burnley &  & 2171 &  & 1.05 & 0.22 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Chelsea &  & 2099 &  & 1.05 & 0.22 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Crystal Palace &  & 2245 &  & 1.05 & 0.22 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Everton &  & 2305 &  & 1.06 & 0.23 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Fulham &  & 1294 &  & 1.05 & 0.22 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leeds &  & 1215 &  & 1.05 & 0.22 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leicester &  & 2193 &  & 1.05 & 0.21 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Liverpool &  & 2269 &  & 1.03 & 0.18 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man City &  & 2170 &  & 1.05 & 0.22 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man Utd &  & 2622 &  & 1.05 & 0.22 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Newcastle &  & 2501 &  & 1.05 & 0.22 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Norwich &  & 1095 &  & 1.06 & 0.24 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1.06 & 0.24 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Southampton &  & 2468 &  & 1.04 & 0.20 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Spurs &  & 2432 &  & 1.06 & 0.23 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Watford &  & 1126 &  & 1.07 & 0.25 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Brom &  & 1214 &  & 1.04 & 0.20 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Ham &  & 2381 &  & 1.05 & 0.21 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Wolves &  & 2385 &  & 1.05 & 0.21 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
team\_h\_score & Arsenal &  & 2490 &  & 1.34 & 1.15 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & Aston Villa &  & 2347 &  & 1.39 & 1.19 &  & 0.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & Bournemouth &  & 1174 &  & 1.51 & 1.28 &  & 0.00 & 1.00 & 1.00 & 2.00 & 5.00 \\ 
   & Brighton &  & 2508 &  & 1.21 & 1.06 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & Burnley &  & 2171 &  & 1.20 & 1.32 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Chelsea &  & 2099 &  & 1.55 & 1.22 &  & 0.00 & 1.00 & 2.00 & 2.00 & 5.00 \\ 
   & Crystal Palace &  & 2245 &  & 1.32 & 1.16 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & Everton &  & 2305 &  & 1.33 & 1.27 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Fulham &  & 1294 &  & 0.89 & 0.98 &  & 0.00 & 0.00 & 1.00 & 1.00 & 4.00 \\ 
   & Leeds &  & 1215 &  & 1.58 & 1.59 &  & 0.00 & 0.00 & 1.00 & 3.00 & 6.00 \\ 
   & Leicester &  & 2193 &  & 1.50 & 1.27 &  & 0.00 & 1.00 & 1.00 & 2.00 & 5.00 \\ 
   & Liverpool &  & 2269 &  & 1.54 & 1.46 &  & 0.00 & 0.00 & 1.00 & 2.00 & 7.00 \\ 
   & Man City &  & 2170 &  & 1.78 & 1.63 &  & 0.00 & 1.00 & 1.00 & 3.00 & 8.00 \\ 
   & Man Utd &  & 2622 &  & 1.48 & 1.53 &  & 0.00 & 1.00 & 1.00 & 2.00 & 9.00 \\ 
   & Newcastle &  & 2501 &  & 1.48 & 1.28 &  & 0.00 & 1.00 & 1.00 & 2.00 & 5.00 \\ 
   & Norwich &  & 1095 &  & 1.48 & 1.33 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1.28 & 1.14 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Southampton &  & 2468 &  & 1.56 & 1.45 &  & 0.00 & 1.00 & 1.00 & 2.00 & 9.00 \\ 
   & Spurs &  & 2432 &  & 1.66 & 1.13 &  & 0.00 & 1.00 & 2.00 & 2.00 & 5.00 \\ 
   & Watford &  & 1126 &  & 1.56 & 1.45 &  & 0.00 & 1.00 & 1.00 & 2.00 & 8.00 \\ 
   & West Brom &  & 1214 &  & 1.38 & 1.13 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & West Ham &  & 2381 &  & 1.54 & 1.12 &  & 0.00 & 1.00 & 1.00 & 2.00 & 4.00 \\ 
   & Wolves &  & 2385 &  & 1.25 & 1.01 &  & 0.00 & 1.00 & 1.00 & 2.00 & 4.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
team\_a\_score & Arsenal &  & 2490 &  & 1.26 & 1.02 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & Aston Villa &  & 2347 &  & 1.34 & 1.27 &  & 0.00 & 0.00 & 1.00 & 2.00 & 6.00 \\ 
   & Bournemouth &  & 1174 &  & 1.26 & 1.09 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & Brighton &  & 2508 &  & 1.10 & 1.05 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Burnley &  & 2171 &  & 1.16 & 1.12 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & Chelsea &  & 2099 &  & 1.31 & 1.28 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Crystal Palace &  & 2245 &  & 1.19 & 1.31 &  & 0.00 & 0.00 & 1.00 & 2.00 & 7.00 \\ 
   & Everton &  & 2305 &  & 1.19 & 0.94 &  & 0.00 & 0.00 & 1.00 & 2.00 & 3.00 \\ 
   & Fulham &  & 1294 &  & 1.19 & 0.99 &  & 0.00 & 0.00 & 1.00 & 2.00 & 3.00 \\ 
   & Leeds &  & 1215 &  & 1.41 & 1.26 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Leicester &  & 2193 &  & 1.49 & 1.46 &  & 0.00 & 0.00 & 1.00 & 2.00 & 9.00 \\ 
   & Liverpool &  & 2269 &  & 1.42 & 1.28 &  & 0.00 & 1.00 & 1.00 & 2.00 & 7.00 \\ 
   & Man City &  & 2170 &  & 1.52 & 1.51 &  & 0.00 & 0.00 & 1.00 & 2.00 & 6.00 \\ 
   & Man Utd &  & 2622 &  & 1.40 & 1.27 &  & 0.00 & 0.00 & 1.00 & 2.00 & 6.00 \\ 
   & Newcastle &  & 2501 &  & 1.21 & 1.14 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & Norwich &  & 1095 &  & 1.15 & 1.25 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Sheffield Utd &  & 2163 &  & 0.84 & 0.87 &  & 0.00 & 0.00 & 1.00 & 1.00 & 3.00 \\ 
   & Southampton &  & 2468 &  & 1.43 & 1.40 &  & 0.00 & 0.00 & 1.00 & 2.00 & 9.00 \\ 
   & Spurs &  & 2432 &  & 1.23 & 1.18 &  & 0.00 & 0.00 & 1.00 & 2.00 & 6.00 \\ 
   & Watford &  & 1126 &  & 1.08 & 1.18 &  & 0.00 & 0.00 & 1.00 & 2.00 & 4.00 \\ 
   & West Brom &  & 1214 &  & 1.52 & 1.59 &  & 0.00 & 0.00 & 1.00 & 3.00 & 5.00 \\ 
   & West Ham &  & 2381 &  & 1.37 & 1.17 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
   & Wolves &  & 2385 &  & 1.07 & 1.09 &  & 0.00 & 0.00 & 1.00 & 2.00 & 5.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
clean\_sheets & Arsenal &  & 2490 &  & 1.10 & 0.30 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Aston Villa &  & 2347 &  & 1.11 & 0.31 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Bournemouth &  & 1174 &  & 1.05 & 0.22 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Brighton &  & 2508 &  & 1.09 & 0.29 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Burnley &  & 2171 &  & 1.13 & 0.34 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Chelsea &  & 2099 &  & 1.15 & 0.35 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Crystal Palace &  & 2245 &  & 1.09 & 0.29 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Everton &  & 2305 &  & 1.10 & 0.30 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Fulham &  & 1294 &  & 1.08 & 0.28 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leeds &  & 1215 &  & 1.10 & 0.31 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Leicester &  & 2193 &  & 1.12 & 0.32 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Liverpool &  & 2269 &  & 1.14 & 0.34 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man City &  & 2170 &  & 1.18 & 0.38 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Man Utd &  & 2622 &  & 1.11 & 0.31 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Newcastle &  & 2501 &  & 1.08 & 0.28 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Norwich &  & 1095 &  & 1.05 & 0.23 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1.09 & 0.29 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Southampton &  & 2468 &  & 1.08 & 0.27 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Spurs &  & 2432 &  & 1.10 & 0.29 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Watford &  & 1126 &  & 1.09 & 0.29 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Brom &  & 1214 &  & 1.05 & 0.23 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & West Ham &  & 2381 &  & 1.08 & 0.28 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
   & Wolves &  & 2385 &  & 1.11 & 0.31 &  & 1.00 & 1.00 & 1.00 & 1.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
was\_home & Arsenal &  & 2490 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Aston Villa &  & 2347 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Bournemouth &  & 1174 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Brighton &  & 2508 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Burnley &  & 2171 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Chelsea &  & 2099 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Crystal Palace &  & 2245 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Everton &  & 2305 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Fulham &  & 1294 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Leeds &  & 1215 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Leicester &  & 2193 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Liverpool &  & 2269 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Man City &  & 2170 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.50 & 2.00 & 2.00 \\ 
   & Man Utd &  & 2622 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Newcastle &  & 2501 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Norwich &  & 1095 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Sheffield Utd &  & 2163 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Southampton &  & 2468 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Spurs &  & 2432 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & Watford &  & 1126 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.50 & 2.00 & 2.00 \\ 
   & West Brom &  & 1214 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
   & West Ham &  & 2381 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 2.00 & 2.00 & 2.00 \\ 
   & Wolves &  & 2385 &  & 1.50 & 0.50 &  & 1.00 & 1.00 & 1.00 & 2.00 & 2.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
selected & Arsenal &  & 2490 &  & 163066.72 & 286411.45 &  & 0.00 & 10177.00 & 52228.00 & 184198.00 & 3002806.00 \\ 
   & Aston Villa &  & 2347 &  & 209682.08 & 509505.11 &  & 0.00 & 6472.50 & 28632.00 & 112021.50 & 3383221.00 \\ 
   & Bournemouth &  & 1174 &  & 128665.39 & 236884.91 &  & 0.00 & 3803.00 & 13614.00 & 113474.00 & 1189451.00 \\ 
   & Brighton &  & 2508 &  & 116742.32 & 274591.91 &  & 0.00 & 2910.50 & 22014.50 & 78021.50 & 1724323.00 \\ 
   & Burnley &  & 2171 &  & 103724.05 & 216095.99 &  & 0.00 & 5427.00 & 20245.00 & 89416.50 & 1799888.00 \\ 
   & Chelsea &  & 2099 &  & 282328.66 & 471053.19 &  & 0.00 & 18872.00 & 102634.00 & 315251.00 & 3555229.00 \\ 
   & Crystal Palace &  & 2245 &  & 144280.28 & 336527.38 &  & 0.00 & 7783.00 & 36275.00 & 90092.00 & 2369485.00 \\ 
   & Everton &  & 2305 &  & 199024.80 & 498326.53 &  & 0.00 & 6962.00 & 23216.00 & 150936.00 & 4735999.00 \\ 
   & Fulham &  & 1294 &  & 45310.98 & 110839.39 &  & 0.00 & 2892.00 & 9261.50 & 33583.00 & 1458252.00 \\ 
   & Leeds &  & 1215 &  & 250031.45 & 631866.35 &  & 0.00 & 5267.50 & 64897.00 & 199765.50 & 4714323.00 \\ 
   & Leicester &  & 2193 &  & 269929.66 & 521083.79 &  & 0.00 & 11601.00 & 30882.00 & 259494.00 & 3757751.00 \\ 
   & Liverpool &  & 2269 &  & 407095.49 & 795923.04 &  & 0.00 & 7304.00 & 52730.00 & 327567.00 & 3650389.00 \\ 
   & Man City &  & 2170 &  & 375433.94 & 652642.51 &  & 0.00 & 15511.00 & 89156.50 & 428109.00 & 3983614.00 \\ 
   & Man Utd &  & 2622 &  & 246374.77 & 579271.52 &  & 0.00 & 7614.00 & 25641.00 & 159246.00 & 4871297.00 \\ 
   & Newcastle &  & 2501 &  & 57165.12 & 152783.68 &  & 0.00 & 4340.00 & 11286.00 & 43293.00 & 2230524.00 \\ 
   & Norwich &  & 1095 &  & 134651.03 & 376150.40 &  & 0.00 & 4891.00 & 11566.00 & 52894.50 & 3068465.00 \\ 
   & Sheffield Utd &  & 2163 &  & 123195.63 & 391940.80 &  & 0.00 & 6759.50 & 14961.00 & 73710.50 & 3632653.00 \\ 
   & Southampton &  & 2468 &  & 130915.38 & 305785.59 &  & 0.00 & 5099.50 & 21752.50 & 88014.50 & 2526786.00 \\ 
   & Spurs &  & 2432 &  & 228143.30 & 643309.38 &  & 0.00 & 8485.00 & 38984.50 & 155803.50 & 5186954.00 \\ 
   & Watford &  & 1126 &  & 48674.64 & 63776.55 &  & 0.00 & 9985.00 & 23318.50 & 53275.00 & 382993.00 \\ 
   & West Brom &  & 1214 &  & 31566.21 & 71439.65 &  & 0.00 & 2701.00 & 7335.50 & 18189.00 & 519682.00 \\ 
   & West Ham &  & 2381 &  & 129247.64 & 284186.07 &  & 0.00 & 8989.00 & 33964.00 & 136712.00 & 2660277.00 \\ 
   & Wolves &  & 2385 &  & 182314.55 & 323867.45 &  & 0.00 & 3477.00 & 29462.00 & 226611.00 & 2766481.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
transfers\_in & Arsenal &  & 2490 &  & 11180.42 & 38052.51 &  & 0.00 & 65.00 & 729.00 & 5894.00 & 681665.00 \\ 
   & Aston Villa &  & 2347 &  & 15084.92 & 52869.02 &  & 0.00 & 49.00 & 352.00 & 5446.00 & 774107.00 \\ 
   & Bournemouth &  & 1174 &  & 5348.62 & 17061.21 &  & 0.00 & 35.00 & 169.00 & 1847.00 & 204048.00 \\ 
   & Brighton &  & 2508 &  & 5892.55 & 19197.43 &  & 0.00 & 30.00 & 319.50 & 3170.50 & 319952.00 \\ 
   & Burnley &  & 2171 &  & 7296.37 & 26473.03 &  & 0.00 & 95.00 & 455.00 & 3061.50 & 357629.00 \\ 
   & Chelsea &  & 2099 &  & 21573.18 & 63719.52 &  & 0.00 & 185.50 & 1761.00 & 14904.00 & 795586.00 \\ 
   & Crystal Palace &  & 2245 &  & 8349.81 & 33440.81 &  & 0.00 & 84.00 & 530.00 & 2997.00 & 598146.00 \\ 
   & Everton &  & 2305 &  & 14740.83 & 65049.88 &  & 0.00 & 39.00 & 357.00 & 3303.00 & 980349.00 \\ 
   & Fulham &  & 1294 &  & 3615.84 & 13974.78 &  & 0.00 & 19.00 & 165.00 & 1515.00 & 272639.00 \\ 
   & Leeds &  & 1215 &  & 19828.41 & 66261.50 &  & 0.00 & 64.50 & 622.00 & 7222.00 & 668971.00 \\ 
   & Leicester &  & 2193 &  & 20324.97 & 65831.41 &  & 0.00 & 96.00 & 769.00 & 9880.00 & 1114343.00 \\ 
   & Liverpool &  & 2269 &  & 20763.11 & 60529.83 &  & 0.00 & 55.00 & 873.00 & 11809.00 & 822531.00 \\ 
   & Man City &  & 2170 &  & 30519.89 & 78868.45 &  & 0.00 & 148.00 & 2112.50 & 19964.00 & 817530.00 \\ 
   & Man Utd &  & 2622 &  & 18258.01 & 57860.96 &  & 0.00 & 36.00 & 334.50 & 5361.00 & 1055501.00 \\ 
   & Newcastle &  & 2501 &  & 4568.51 & 25191.92 &  & 0.00 & 40.00 & 216.00 & 1284.00 & 545303.00 \\ 
   & Norwich &  & 1095 &  & 8833.54 & 57368.34 &  & 0.00 & 57.50 & 249.00 & 1046.50 & 1030761.00 \\ 
   & Sheffield Utd &  & 2163 &  & 8634.51 & 33668.14 &  & 0.00 & 71.00 & 328.00 & 2484.00 & 474635.00 \\ 
   & Southampton &  & 2468 &  & 10137.48 & 38342.70 &  & 0.00 & 47.00 & 350.00 & 2989.00 & 644025.00 \\ 
   & Spurs &  & 2432 &  & 16402.05 & 72541.47 &  & 0.00 & 72.00 & 523.50 & 4169.50 & 1991731.00 \\ 
   & Watford &  & 1126 &  & 3128.37 & 10302.26 &  & 0.00 & 77.00 & 352.00 & 1555.00 & 174254.00 \\ 
   & West Brom &  & 1214 &  & 2476.84 & 9975.20 &  & 0.00 & 30.00 & 173.50 & 870.00 & 170445.00 \\ 
   & West Ham &  & 2381 &  & 10922.87 & 42311.71 &  & 0.00 & 62.00 & 521.00 & 4356.00 & 631913.00 \\ 
   & Wolves &  & 2385 &  & 12062.33 & 40529.05 &  & 0.00 & 50.00 & 416.00 & 5359.00 & 502389.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
transfers\_out & Arsenal &  & 2490 &  & 12876.82 & 38391.95 &  & 0.00 & 250.00 & 2061.00 & 9324.00 & 1018211.00 \\ 
   & Aston Villa &  & 2347 &  & 11944.87 & 40605.07 &  & 0.00 & 167.00 & 1335.00 & 8559.50 & 1026415.00 \\ 
   & Bournemouth &  & 1174 &  & 8537.61 & 27052.27 &  & 0.00 & 108.00 & 498.50 & 4126.00 & 396616.00 \\ 
   & Brighton &  & 2508 &  & 6463.21 & 15810.56 &  & 0.00 & 63.50 & 833.50 & 5014.00 & 201092.00 \\ 
   & Burnley &  & 2171 &  & 6433.20 & 15821.06 &  & 0.00 & 167.00 & 945.00 & 5112.00 & 245887.00 \\ 
   & Chelsea &  & 2099 &  & 21127.44 & 58415.32 &  & 0.00 & 527.50 & 3964.00 & 17879.50 & 981505.00 \\ 
   & Crystal Palace &  & 2245 &  & 9436.72 & 31449.69 &  & 0.00 & 237.00 & 1145.00 & 5057.00 & 825885.00 \\ 
   & Everton &  & 2305 &  & 13097.37 & 46790.17 &  & 0.00 & 144.00 & 828.00 & 6886.00 & 917040.00 \\ 
   & Fulham &  & 1294 &  & 3925.02 & 17605.98 &  & 0.00 & 57.00 & 472.00 & 2450.00 & 318535.00 \\ 
   & Leeds &  & 1215 &  & 13692.99 & 38789.26 &  & 0.00 & 222.00 & 1721.00 & 10198.00 & 557603.00 \\ 
   & Leicester &  & 2193 &  & 17909.46 & 57635.22 &  & 0.00 & 276.00 & 1702.00 & 13005.00 & 1113386.00 \\ 
   & Liverpool &  & 2269 &  & 21198.07 & 74425.02 &  & 0.00 & 154.00 & 2069.00 & 13147.00 & 1395400.00 \\ 
   & Man City &  & 2170 &  & 24708.93 & 65661.02 &  & 0.00 & 435.00 & 4360.00 & 23818.00 & 1382044.00 \\ 
   & Man Utd &  & 2622 &  & 13859.48 & 40382.94 &  & 0.00 & 134.00 & 995.50 & 9187.00 & 658055.00 \\ 
   & Newcastle &  & 2501 &  & 5415.03 & 30225.25 &  & 0.00 & 125.00 & 521.00 & 2559.00 & 993642.00 \\ 
   & Norwich &  & 1095 &  & 8145.74 & 34738.16 &  & 0.00 & 138.00 & 485.00 & 2346.00 & 569074.00 \\ 
   & Sheffield Utd &  & 2163 &  & 7083.21 & 23636.35 &  & 0.00 & 174.00 & 774.00 & 4105.00 & 461946.00 \\ 
   & Southampton &  & 2468 &  & 9078.76 & 33277.93 &  & 0.00 & 127.50 & 865.50 & 4664.00 & 600060.00 \\ 
   & Spurs &  & 2432 &  & 15527.65 & 65550.31 &  & 0.00 & 184.00 & 1215.50 & 7110.00 & 1391035.00 \\ 
   & Watford &  & 1126 &  & 4040.91 & 9187.34 &  & 0.00 & 242.00 & 817.50 & 3136.00 & 107882.00 \\ 
   & West Brom &  & 1214 &  & 2285.64 & 6446.85 &  & 0.00 & 87.00 & 337.50 & 1406.00 & 118608.00 \\ 
   & West Ham &  & 2381 &  & 8575.48 & 27126.04 &  & 0.00 & 193.00 & 1471.00 & 6632.00 & 489199.00 \\ 
   & Wolves &  & 2385 &  & 12683.89 & 34499.18 &  & 0.00 & 104.00 & 1066.00 & 9384.00 & 441303.00 \\ 
     \cmidrule{4-4}  \cmidrule{6-7} \cmidrule{9-13}
transfers\_balance & Arsenal &  & 2490 &  & $-$1705.08 & 45910.10 &  & $-$967555.00 & $-$3056.00 & $-$190.50 & 31.00 & 670947.00 \\ 
   & Aston Villa &  & 2347 &  & 3138.97 & 56675.91 &  & $-$1004243.00 & $-$1492.00 & $-$96.00 & 39.00 & 706988.00 \\ 
   & Bournemouth &  & 1174 &  & $-$3188.99 & 27199.27 &  & $-$391176.00 & $-$933.00 & $-$100.00 & 2.00 & 168430.00 \\ 
   & Brighton &  & 2508 &  & $-$570.79 & 19942.54 &  & $-$196265.00 & $-$1120.00 & $-$35.00 & 19.00 & 312652.00 \\ 
   & Burnley &  & 2171 &  & 873.95 & 25617.19 &  & $-$135011.00 & $-$1302.00 & $-$76.00 & 79.50 & 342743.00 \\ 
   & Chelsea &  & 2099 &  & 445.74 & 78302.70 &  & $-$904711.00 & $-$4780.00 & $-$225.00 & 692.50 & 767831.00 \\ 
   & Crystal Palace &  & 2245 &  & $-$1086.83 & 37217.01 &  & $-$796361.00 & $-$1543.00 & $-$153.00 & 48.00 & 466643.00 \\ 
   & Everton &  & 2305 &  & 1642.88 & 67670.22 &  & $-$851564.00 & $-$1293.00 & $-$73.00 & 35.00 & 940107.00 \\ 
   & Fulham &  & 1294 &  & $-$309.91 & 17239.34 &  & $-$285682.00 & $-$653.00 & $-$52.00 & 0.00 & 121526.00 \\ 
   & Leeds &  & 1215 &  & 6135.42 & 65602.97 &  & $-$472398.00 & $-$2031.50 & $-$78.00 & 163.50 & 602264.00 \\ 
   & Leicester &  & 2193 &  & 2415.47 & 79619.34 &  & $-$1091182.00 & $-$1708.00 & $-$113.00 & 287.00 & 1089298.00 \\ 
   & Liverpool &  & 2269 &  & $-$447.19 & 89399.97 &  & $-$1347561.00 & $-$2133.00 & $-$45.00 & 205.00 & 803943.00 \\ 
   & Man City &  & 2170 &  & 5810.97 & 93380.02 &  & $-$1309566.00 & $-$3916.00 & $-$58.00 & 1532.00 & 788107.00 \\ 
   & Man Utd &  & 2622 &  & 4398.53 & 62183.53 &  & $-$649550.00 & $-$1276.00 & $-$88.00 & 0.00 & 1033358.00 \\ 
   & Newcastle &  & 2501 &  & $-$847.22 & 34081.23 &  & $-$986874.00 & $-$705.00 & $-$82.00 & 10.00 & 521506.00 \\ 
   & Norwich &  & 1095 &  & 687.79 & 60086.72 &  & $-$538163.00 & $-$545.00 & $-$80.00 & 22.00 & 984950.00 \\ 
